plate_07601,plate_07601.npy
plate_06383,plate_06383.npy
plate_02545,plate_02545.npy
plate_01427,plate_01427.npy
plate_00749,plate_00749.npy
plate_07123,plate_07123.npy
plate_04521,plate_04521.npy
plate_07790,plate_07790.npy
plate_09816,plate_09816.npy
plate_08580,plate_08580.npy
plate_00884,plate_00884.npy
plate_06003,plate_06003.npy
plate_09909,plate_09909.npy
plate_06308,plate_06308.npy
plate_00786,plate_00786.npy
plate_01540,plate_01540.npy
plate_02610,plate_02610.npy
plate_09481,plate_09481.npy
plate_07157,plate_07157.npy
plate_03363,plate_03363.npy
plate_05062,plate_05062.npy
plate_03949,plate_03949.npy
plate_03657,plate_03657.npy
plate_07413,plate_07413.npy
plate_02419,plate_02419.npy
plate_08148,plate_08148.npy
plate_07568,plate_07568.npy
plate_00550,plate_00550.npy
plate_02913,plate_02913.npy
plate_00200,plate_00200.npy
plate_05693,plate_05693.npy
plate_01828,plate_01828.npy
plate_01794,plate_01794.npy
plate_09709,plate_09709.npy
plate_03965,plate_03965.npy
plate_02386,plate_02386.npy
plate_03185,plate_03185.npy
plate_06148,plate_06148.npy
plate_08876,plate_08876.npy
plate_01566,plate_01566.npy
plate_05057,plate_05057.npy
plate_08775,plate_08775.npy
plate_00892,plate_00892.npy
plate_07627,plate_07627.npy
plate_05755,plate_05755.npy
plate_08697,plate_08697.npy
plate_08411,plate_08411.npy
plate_01518,plate_01518.npy
plate_01203,plate_01203.npy
plate_08109,plate_08109.npy
plate_07017,plate_07017.npy
plate_08145,plate_08145.npy
plate_05752,plate_05752.npy
plate_05951,plate_05951.npy
plate_08102,plate_08102.npy
plate_05565,plate_05565.npy
plate_07906,plate_07906.npy
plate_02076,plate_02076.npy
plate_07759,plate_07759.npy
plate_06035,plate_06035.npy
plate_09161,plate_09161.npy
plate_09204,plate_09204.npy
plate_00538,plate_00538.npy
plate_03568,plate_03568.npy
plate_06029,plate_06029.npy
plate_08518,plate_08518.npy
plate_05065,plate_05065.npy
plate_02370,plate_02370.npy
plate_01016,plate_01016.npy
plate_06965,plate_06965.npy
plate_01949,plate_01949.npy
plate_03609,plate_03609.npy
plate_07560,plate_07560.npy
plate_06024,plate_06024.npy
plate_06013,plate_06013.npy
plate_01982,plate_01982.npy
plate_06344,plate_06344.npy
plate_09475,plate_09475.npy
plate_01291,plate_01291.npy
plate_05236,plate_05236.npy
plate_05520,plate_05520.npy
plate_01802,plate_01802.npy
plate_00961,plate_00961.npy
plate_08754,plate_08754.npy
plate_09621,plate_09621.npy
plate_07016,plate_07016.npy
plate_08038,plate_08038.npy
plate_05931,plate_05931.npy
plate_02140,plate_02140.npy
plate_07880,plate_07880.npy
plate_02991,plate_02991.npy
plate_09049,plate_09049.npy
plate_07002,plate_07002.npy
plate_01818,plate_01818.npy
plate_06988,plate_06988.npy
plate_03369,plate_03369.npy
plate_01339,plate_01339.npy
plate_05754,plate_05754.npy
plate_01494,plate_01494.npy
plate_00158,plate_00158.npy
plate_05328,plate_05328.npy
plate_02553,plate_02553.npy
plate_00155,plate_00155.npy
plate_05594,plate_05594.npy
plate_08619,plate_08619.npy
plate_00729,plate_00729.npy
plate_02771,plate_02771.npy
plate_07902,plate_07902.npy
plate_03134,plate_03134.npy
plate_05021,plate_05021.npy
plate_08178,plate_08178.npy
plate_00956,plate_00956.npy
plate_01370,plate_01370.npy
plate_03377,plate_03377.npy
plate_03452,plate_03452.npy
plate_02555,plate_02555.npy
plate_04788,plate_04788.npy
plate_03407,plate_03407.npy
plate_02185,plate_02185.npy
plate_03868,plate_03868.npy
plate_03415,plate_03415.npy
plate_00678,plate_00678.npy
plate_07498,plate_07498.npy
plate_08219,plate_08219.npy
plate_05390,plate_05390.npy
plate_03047,plate_03047.npy
plate_05045,plate_05045.npy
plate_08707,plate_08707.npy
plate_00578,plate_00578.npy
plate_04101,plate_04101.npy
plate_09517,plate_09517.npy
plate_08947,plate_08947.npy
plate_04469,plate_04469.npy
plate_08336,plate_08336.npy
plate_04130,plate_04130.npy
plate_03798,plate_03798.npy
plate_09440,plate_09440.npy
plate_01983,plate_01983.npy
plate_06744,plate_06744.npy
plate_05696,plate_05696.npy
plate_00556,plate_00556.npy
plate_01169,plate_01169.npy
plate_00734,plate_00734.npy
plate_00919,plate_00919.npy
plate_06298,plate_06298.npy
plate_02040,plate_02040.npy
plate_01083,plate_01083.npy
plate_04193,plate_04193.npy
plate_05438,plate_05438.npy
plate_05506,plate_05506.npy
plate_01664,plate_01664.npy
plate_04753,plate_04753.npy
plate_07104,plate_07104.npy
plate_02577,plate_02577.npy
plate_08417,plate_08417.npy
plate_07857,plate_07857.npy
plate_08298,plate_08298.npy
plate_03451,plate_03451.npy
plate_02674,plate_02674.npy
plate_04341,plate_04341.npy
plate_06945,plate_06945.npy
plate_01470,plate_01470.npy
plate_08690,plate_08690.npy
plate_02789,plate_02789.npy
plate_05741,plate_05741.npy
plate_05772,plate_05772.npy
plate_00880,plate_00880.npy
plate_09639,plate_09639.npy
plate_00034,plate_00034.npy
plate_03281,plate_03281.npy
plate_03211,plate_03211.npy
plate_05029,plate_05029.npy
plate_02495,plate_02495.npy
plate_09740,plate_09740.npy
plate_02371,plate_02371.npy
plate_08983,plate_08983.npy
plate_09798,plate_09798.npy
plate_02055,plate_02055.npy
plate_08192,plate_08192.npy
plate_04913,plate_04913.npy
plate_05992,plate_05992.npy
plate_07285,plate_07285.npy
plate_04223,plate_04223.npy
plate_04439,plate_04439.npy
plate_08365,plate_08365.npy
plate_03663,plate_03663.npy
plate_00517,plate_00517.npy
plate_06719,plate_06719.npy
plate_05060,plate_05060.npy
plate_03861,plate_03861.npy
plate_08127,plate_08127.npy
plate_06711,plate_06711.npy
plate_02105,plate_02105.npy
plate_09674,plate_09674.npy
plate_00226,plate_00226.npy
plate_06956,plate_06956.npy
plate_08368,plate_08368.npy
